{'product_name': 'promo netbook asus ', 'product_price': 'Rp 3.180.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Laptop Asus x454w full laminating jamin mulus lanjay', 'product_price': 'Rp 2.800.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'LAPTOP ASUS X555BP-BX921T', 'product_price': 'Rp 5.999.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Laptop Asus X441NA ', 'product_price': 'Rp 3.870.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'ASUS ROG GL702VS', 'product_price': 'Rp 27.500.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'ASUS E203NAH DUAL CORE 2GB HDD 500 WINDOWS ORI TERLARIS', 'product_price': 'Rp 3.180.000', 'product_rating': '4.5', 'product_review': 0}

{'product_name': 'ASUS ROG GL 503VD INTEL CORE I7 7700HQ-RAM 8GB-HDD 8GB-VGA 4GB - FUUL HD - WIN 10', 'product_price': 'Rp 15.500.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'laptop Asuz X441', 'product_price': 'Rp 4.175.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'ASUS A442UR INTER CORE I5 8250-RAM 4GB- HDD 1000GB-VGA 2GB-DVD-WIN 10', 'product_price': 'Rp 7.500.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'ASUS X555BP AMDA9', 'product_price': 'Rp 5.350.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Asus A46C Intel Core i3 kondisi siap pakai', 'product_price': 'Rp 2.850.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'ASUS VIVOBOOK FLIP TP201SA-FV0028D QUAD CORE N3710-4GB-500GB-11.6INCH TOUCHSCREEN', 'product_price': 'Rp 2.800.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'ASUS X453S CEL N3050-2GB-500GB-14INCH', 'product_price': 'Rp 1.950.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Asus Zenbook Flip UX360UAK I5 7200 8Gb SSD512GB Keyboard Backlight Fullset', 'product_price': 'Rp 11.000.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Asus X454YA Amd A8 Quadcore 7410 4CPU Ram4GB HDD500GB AmdRadeon R5', 'product_price': 'Rp 3.400.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Asus Entry Gaming X555BA AmdQuadCore A9 9420 Ram4Gb Vga AmdRadeon Graphic', 'product_price': 'Rp 3.750.000', 'product_rating': '5.0', 'product_review': 0}

{'product_name': 'Asus Gaming ROG GL552VX Intel Core i7 HDD1TB Nvidia GTX 950M Like New Gan', 'product_price': 'Rp 9.485.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Asus A455L Intel Core i3 Nvidia GeForce 820M 2GB Fullset', 'product_price': 'Rp 3.500.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'X441U ASUS GAMING I3 ISTIMEWA', 'product_price': 'Rp 4.250.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Asus X555D Black Silver', 'product_price': 'Rp 4.000.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'ASUS X541NA-BX002D N3350 2G 500G DOS SILVER', 'product_price': 'Rp 3.499.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'LAPTOP ASUS ROG Strix GL503GE-EN023T I7-8750H - Metal Black', 'product_price': 'Rp 15.950.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Laptop Asus X441S Intel N3060 HD00 RAM 2GB Baransi Panjang 4-2019', 'product_price': 'Rp 2.400.000', 'product_rating': 0, 'product_review': 0}

{'product_name': 'Laptop Gamers Lenovo 110 AMD A9-9400 HD 1Tera RAM 4GB RAM Radeon', 'product_price': 'Rp 3.650.000', 'product_rating': 0, 'product_review': 0}

